日志最新编号,X,Y,WGS84_lng,WGS84_lat
hyt20210329cgm009,113.906402948785,22.5707575077241,113.89506423063648,22.567635687120013
hyt20210329cgm010,113.933755915359,22.5920858173489,113.92231809342616,22.589385331318425
hyt20210330cgm001,114.048498887477,22.5302782903853,114.03688878758972,22.527234060594182
hyt20210330cgm002,114.049101086729,22.5525674365683,114.03748068522557,22.54952795751445
hyt20210411chhy001,114.131702771048,22.5562815780368,114.1201890600644,22.5526496191462
hyt20210411chhy003,114.131702771048,22.5562815780368,114.1201890600644,22.5526496191462
hyt20210411chhy004,114.131702771048,22.5562815780368,114.1201890600644,22.5526496191462
hyt20210411hzryf002,114.139259859355,22.5633033246881,114.12774184335329,22.559739402124304
hyt20210412chhy001,114.138109859568,22.565453368454,114.12658953124829,22.561875064160418
hyt20210412chhy002,114.131702771048,22.5562815780368,114.1201890600644,22.5526496191462
hyt20210418baxc002,113.900676058181,22.5908776125229,113.88933247515638,22.587670170559687
hyt20210418baxc003,113.900676058181,22.5908776125229,113.88933247515638,22.587670170559687
hyt20210418cgm001,113.986266687904,22.5679824479657,113.97485182948114,22.564740604843077
jhz20210228hyjy001,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
jhz20210307lxhy001,113.904725983716,22.5880906705141,113.89337666683731,22.584938977349687
jhz20210307nszxq001,113.896101057012,22.5925706464939,113.88476114707835,22.589313391121664
jhz20210314chhy003,114.138916841261,22.5617763098045,114.12740049072947,22.558208613792836
jhz20210314hzryf002,114.139259859355,22.5633033246881,114.12774184335329,22.559739402124304
jhz20210411hzryf001,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
lhq20210228nsxq001,113.920823819987,22.4866725429613,113.90943585886008,22.483797551556393
lhq20210228nsxq002,113.922802779749,22.4875296275911,113.91140865719413,22.48468759740971
lhq20210228nsxq003,113.925922743712,22.4916656919126,113.91452085806623,22.48887314114962
lhq20210228nsxq004,113.918525862618,22.4899683780977,113.90714734300676,22.487054451881097
lhq20210302nsxq001,113.922859833194,22.4877606274438,113.9114656421327,22.48491955576806
lhq20210323kjy001,113.901121958627,22.5812945336277,113.88978318041052,22.578094764087627
lhq20210323kjy002,113.947264258435,22.5830289834483,113.93580550437332,22.58038421498943
lhq20210418bazxq001,113.891115753243,22.556255613078,113.87980660020541,22.552972365048603
lk20210228nszxq001,114.056672239719,22.564748566556,114.04500992188343,22.561777470931855
lml20210321baxc004,113.946856295914,22.550828034555,113.93542931515682,22.548192874761508
lml20210321kjy003,113.891291858784,22.5857157508743,113.8799545696624,22.582425305099264
lml20210321kjy005,113.913677954851,22.5696798801519,113.90232073445989,22.56667986802081
lml20210321lxhy002,113.905612949708,22.5814876406113,113.8942659255892,22.57835072016699
lml20210321zzhf001,113.913100014299,22.5692898379873,113.90174496499283,22.566279866505756
lml20210328baxc004,113.899281046742,22.5943636227066,113.88793831848977,22.591138944395723
lml20210328gm002,114.128540633536,22.5698738082378,114.11700895776822,22.5662241146647
lml20210328hkc001,114.069603719905,22.6296487492287,114.05791575959155,22.626686097318334
lml20210328sjhc003,114.06411662632,22.6301510806248,114.05243461482593,22.627199406115302
lml20210411chhy001,114.138109859568,22.565453368454,114.12658953124829,22.561875064160418
lml20210411chhy003,114.132237731057,22.5696776099011,114.12071031305416,22.56604513823313
lml20210411hqb004,114.145205947229,22.5705544639835,114.13367769069446,22.567074532811652
lml20210411hzryf002,114.13147425798,22.6080798054677,114.11993168836597,22.60443573733592
lml20210418bazxq001,113.903297927969,22.5679173896419,113.89196858768962,22.56475046105757
lqy20210301nszxq001,114.041236993309,22.5264779786798,114.02966250531378,22.523334195232465
lqy20210301nszxq002,114.040656930265,22.5281499309599,114.02908624927875,22.524997595261528
lqy20210301nszxq003,114.092389995097,22.5385550904357,114.08076681248933,22.53531718435465
lqy20210301nszxq004,114.036759083639,22.5265477033681,114.0252095448105,22.523336202903344
lqy20210301nszxq005,114.041244994835,22.529869959898,114.02967162486011,22.52672642789336
lqy20210301nszxq006,114.038957997859,22.5274738329944,114.02739646398025,22.52429587580376
lqy20210301nszxq007,113.942490609906,22.5002702045598,113.93105304331841,22.497632576873958
lqy20210301nszxq008,113.935068626482,22.5138704338888,113.92365953338252,22.511193391818388
lqy20210302hqb001,114.106505704497,22.556429641278,114.09492630957368,22.55294102455393
lqy20210307baxc001,113.899281046742,22.5943636227066,113.88793831848977,22.591138944395723
lqy20210307lljy001,114.002992959713,22.5932951477631,113.99155136972993,22.589828573138337
lqy20210307lljy002,114.002416911755,22.5928331633895,113.99097647667566,22.589370443297437
lqy20210307lljy003,114.002416911755,22.5928331633895,113.99097647667566,22.589370443297437
lqy20210307lljy004,114.002416911755,22.5928331633895,113.99097647667566,22.589370443297437
lqy20210314lljy001,114.002416911755,22.5928331633895,113.99097647667566,22.589370443297437
lqy20210314nszxq001,113.937917617431,22.5145523516374,113.9265022795835,22.51189734652527
lqy20210314nszxq002,113.935068626482,22.5138704338888,113.92365953338252,22.511193391818388
lqy20210314nszxq003,113.935312648275,22.5140344229494,113.92390307731915,22.511359554046084
lqy20210314nszxq004,113.935312648275,22.5140344229494,113.92390307731915,22.511359554046084
lqy20210314nszxq005,113.935325632217,22.5138564267669,113.92391587290135,22.51118164175442
lqy20210314nszxq006,113.935325632217,22.5138564267669,113.92391587290135,22.51118164175442
lqy20210315hqb001,114.019876931977,22.5586262676841,114.00840703482491,22.555192377673684
lqy20210315hzzx001,114.058596979502,22.5372703110521,114.04694895597996,22.53431629734476
lqy20210315hzzx002,114.015987857551,22.5584973691568,114.00453544488933,22.555035904771913
lqy20210315hzzx003,114.057903876896,22.531961312606,114.04625783127074,22.529003667358193
lqy20210315hzzx004,114.077961167127,22.5394926400562,114.06629952505715,22.536476592981618
lqy20210315hzzx005,114.050966851952,22.533005346148,114.03934620657223,22.529989468067946
lqy20210315lhec001,114.076919380024,22.5562626041795,114.06524550129696,22.55325491022177
ls20210301nszxq001,113.931712627265,22.5065855454909,113.92030590149832,22.50387292347757
ls20210301nszxq002,113.937917617431,22.5145523516374,113.9265022795835,22.51189734652527
ls20210301nszxq003,113.952119828842,22.5249747102953,113.94069352175167,22.522317355663315
ls20210301nszxq004,113.93704160086,22.5129583908319,113.92562686771815,22.510297124902017
ls20210301nszxq005,113.89708334348,22.4982565836278,113.88576018426258,22.495016885000343
lxs20210321bazxq002,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
lxs20210321hqb003,114.01819487468,22.5545382720467,114.00673668335992,22.551092026605453
lxs20210321lhec010,114.076919380024,22.5562626041795,114.06524550129696,22.55325491022177
lxs20210321lhec011,114.076919380024,22.5562626041795,114.06524550129696,22.55325491022177
lxs20210321lyj007,114.410662760442,22.7623533795121,114.39917692879526,22.759224832511624
lxs20210321lyj008,114.037668932279,22.6094113420141,114.02607669573774,22.606199751382988
lxs20210321nszxq005,113.859739911689,22.5800989619114,113.84828894364351,22.577044329927336
lxs20210322hqb013,114.15441604992,22.5552136767781,114.14289552890338,22.551906119602414
lxs20210322kjy004,113.91217413731,22.5410963978303,113.90084589962352,22.538076925500306
lxs20210322kjy009,113.923257855798,22.5238581175141,113.91189183467573,22.52102936144137
lxs20210322kjy014,113.92952763344,22.4949887044692,113.91811684912683,22.492247200171928
lxs20210322kjy017,113.923257855798,22.5238581175141,113.91189183467573,22.52102936144137
lxs20210328sjhc001,114.069164673046,22.626758768149,114.0574741515389,22.6237978940702
lxs20210328sjhc002,114.06411662632,22.6301510806248,114.05243461482593,22.627199406115302
lxs20210426hyjy001,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
lxs20210426nsxq002,113.929304706493,22.4934457193593,113.91789341087126,22.490701051825
lyl20210301btjd001,114.151139090199,22.5516074328518,114.13962507928467,22.548237807938943
lyl20210307btjd002,114.089390941815,22.6388007724355,114.0777435095773,22.635602724007743
lyl20210307hqb001,114.112888650109,22.5601856184245,114.10132892235501,22.55660966299343
lyl20210321lxhy001,113.905612948932,22.5814866403565,113.89426592558483,22.578349720150957
qyf20210228nszxq001,113.933128842716,22.5274603693817,113.92173384452798,22.524766080732817
qyf20210228nszxq002,113.9396866841,22.5218152598901,113.92827306128451,22.51917125143459
rj20210228btjd001,113.938016560003,22.4999054606605,113.92658732459793,22.497248406984244
rj20210228nszxq002,113.91651497595,22.5846892904047,113.90513535315662,22.581734957957284
rj20210228nszxq003,113.865949838739,22.5767523162512,113.85453739091672,22.573603921730577
rj20210301btjd004,114.072936159815,22.6621477496167,114.06126087676338,22.659162165590427
wmh20210228nszxq001,113.919560920116,22.5196439557335,113.90820455897088,22.516753024259973
wmh20210228nszxq002,113.947507699862,22.5145978800644,113.93607702142725,22.511961824823892
wmh20210307lxhy001,113.903985963385,22.5900986662729,113.89263724902538,22.586935810349335
wmh20210307lxhy002,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
wmh20210307lxhy003,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
wmh20210314hzryf001,114.138109859568,22.565453368454,114.12658953124829,22.561875064160418
wmh20210314hzryf002,114.12862265057,22.5616597866997,114.11709998344624,22.558012731445412
wmh20210314hzryf003,114.140107871252,22.5555932318925,114.12859764501239,22.552042205588553
wmh20210321lxhy001,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
wmh20210321lxhy002,113.904832002124,22.5843006457363,113.89348461324722,22.58115133844434
wt20210321lxhy001,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
wt20210321zzhf002,113.908392949777,22.5848677977426,113.89703702667008,22.581773901635458
wt20210321zzhf003,113.912207923089,22.5786309316127,113.90084625049329,22.57560283431925
wt20210321zzhf004,113.915052000776,22.580358147354,113.90368019963115,22.577379198697404
wy20210228nszx001,113.976039984861,22.5566311416038,113.96462542582468,22.55359641588276
wy20210228nszx003,114.143131926391,22.5606332877812,114.13161560492067,22.55712359086934
wy20210228nszx004,113.932643140292,22.5691306891267,113.92122588344823,22.566424329760526
wy20210301nszx001,113.9197629217,22.5211379511932,113.90840691359062,22.518250658925577
wy20210301nszx002,113.933649668441,22.5160814356531,113.92224618801387,22.51339130644621
wy20210301nszx003,113.931142758463,22.5228333798843,113.91975116142325,22.520116591321283
wy20210301nszx004,113.920137890078,22.4959843882117,113.90875843251224,22.49309917748072
wy20210303kjy001,113.952828831954,22.5163266316347,113.94139658865298,22.513663044574205
wy20210303kjy002,113.933128842716,22.5274603693817,113.92173384452798,22.524766080732817
wy20210303kjy003,113.936673639666,22.5184223686482,113.9252643018326,22.515759210479164
wy20210303kjy004,113.974930008119,22.5476411944088,113.96352128344178,22.544631234197162
wy20210303kjy005,113.975607948294,22.5471942418318,113.96420046967886,22.544170457675882
wy20210307lxhy001,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
wy20210307lxhy002,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
[iban],113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
wy20210307zzhf001,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
wy20210307zzhf002,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
wy20210314hzryf001,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210314hzryf002,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210314hzryf003,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210314hzryf004,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210314hzryf005,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210321lxhy001,113.913085924068,22.5817990309246,113.90171905056663,22.578785338095123
wy20210321zzhf001,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
wy20210321zzhf002,113.915746977161,22.5780501555533,113.90437494451889,22.575084012482442
wy20210321zzhf003,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
wy20210328hkc001,114.067349670572,22.6308438902393,114.05566424025297,22.627889035891727
wy20210328sjhc001,114.062813651499,22.631001147148,114.05113473886686,22.628048140905015
wy20210328sjhc002,114.064953678502,22.6308130289897,114.05327100134285,22.62786144162965
wy20210328sjhc003,114.064953678502,22.6308130289897,114.05327100134285,22.62786144162965
wy20210328sjhc004,114.064953678502,22.6308130289897,114.05327100134285,22.62786144162965
wy20210328sjhc005,114.064953678502,22.6308130289897,114.05327100134285,22.62786144162965
wy20210330cgm001,114.036759083639,22.5265477033681,114.0252095448105,22.523336202903344
wy20210330cgm002,114.034777133283,22.5315975557391,114.0232403653337,22.528356045450483
wy20210330cgm003,114.036170113364,22.5296616428575,114.02462499385666,22.526441283439382
wy20210330cgm004,114.031745129333,22.5344143742903,114.02022589614214,22.53112762788051
wy20210411hzryf001,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210411hzryf002,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210411hzryf003,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210411hzryf004,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210411hzryf005,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210411hzryf006,114.13620379053,22.5591173665409,114.12468991418696,22.555520417302347
wy20210418baxc001,113.901434041123,22.589496604797,113.89008989661423,22.58629901155395
wy20210418baxc002,113.901434041123,22.589496604797,113.89008989661423,22.58629901155395
wy20210418baxc003,113.901434041123,22.589496604797,113.89008989661423,22.58629901155395
wy20210418baxc004,113.900676058181,22.5908776125229,113.88933247515638,22.587670170559687
wy20210418baxc005,113.899281046742,22.5943636227066,113.88793831848977,22.591138944395723
wy20210418baxc006,113.901434041123,22.589496604797,113.89008989661423,22.58629901155395
wy20210426nsxq001,113.929304706493,22.4934457193593,113.91789341087126,22.490701051825
wy20210426nsxq002,113.92494479586,22.4913796699482,113.9135459049668,22.48857219867798
wy20210426nsxq003,113.929304706493,22.4934457193593,113.91789341087126,22.490701051825
wy20210426nsxq004,113.929304706493,22.4934457193593,113.91789341087126,22.490701051825
wy20210426nsxq005,113.929304706493,22.4934457193593,113.91789341087126,22.490701051825
wy20210512lyj001,114.038082906717,22.6074263932613,114.02648723347146,22.60422115699334
wy20210512lyj002,114.035285008242,22.6107991834777,114.02370718691228,22.607551246261558
wy20210512lyj003,114.037960868982,22.6078833812472,114.02636612195201,22.604676272983713
wy20210512lyj004,114.037069984467,22.6110102806478,114.02548214298099,22.607789536444926
wy20210512lyj005,114.036178961396,22.6085152610677,114.02459465754707,22.605280960956787
ykq20210321baxc001,113.898551083585,22.5952616258202,113.8872089853886,22.592028627357966
ykq20210321lxhy001,113.908674961501,22.5872118343696,113.89731697463655,22.584122038673158
ykq20210321zzhf001,113.911517918242,22.5839659627441,113.9001541127041,22.580924650208356
ykq20210321zzhf002,113.911369938494,22.5826899367195,113.90000744417549,22.57964639274222
ykq20210329cgm001,114.001710854552,22.5408483584963,113.99031305440803,22.53740288420762
ykq20210329cgm002,114.044018971424,22.5724855602268,114.03240293497464,22.569374268466333
ykq20210420bazxq001,113.895875960197,22.5861146114603,113.88453879628818,22.582856543727765
ykq20210420bazxq002,113.892735793294,22.5634245526105,113.88141995983564,22.56014855767059
ykq20210420bazxq003,113.859163023211,22.6072998777443,113.84770379953832,22.604250441532503
ykq20210420bazxq004,113.887660673613,22.5715928594436,113.87633187527432,22.568293268348057
ykq20210426chhy001,114.137939833579,22.5623953420153,114.12642281280955,22.558815980336746
ykq20210426chhy002,114.138799846954,22.5623693263148,114.12728286681856,22.558800045915003
ykq20210427chhy001,114.139626886295,22.5614512944041,114.12811081704783,22.55789250681473
ykq20210427gm001,114.152798000375,22.5545625639664,114.1412797551621,22.55122383150608
ykq20210427gm002,114.115069663505,22.5570586049651,114.10352032334252,22.553460547119467
yx20210228hyjy001,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
yx20210228hyjy002,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
yx20210228hyjy003,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
yx20210228hyjy004,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
yzy20210301nszxq001,114.085418961766,22.530911722477,114.07377339890785,22.52779353777334
zmr20210228hqb001,114.040276041849,22.5697943181843,114.02868291457412,22.56662918255256
zmr20210228hyjy001,113.936265652054,22.491337610726,113.92483358109976,22.48866656255084
zmr20210228hyjy002,113.931924657005,22.4916237332798,113.92050428848646,22.488910807246526
zmr20210302bazx001,113.93714268035,22.5217323450878,113.9257345336468,22.519073027458703
zmr20210302hkc001,113.838049863863,22.6419915369439,113.8264987386285,22.639232729155594
zmr20210307cgm001,113.946161322123,22.6955540891215,113.93470210208814,22.692892068986247
zmr20210307gm001,114.113246657453,22.5760924365408,114.1016713560734,22.572507860134127
zmr20210307hkc001,114.069603719905,22.6296487492287,114.05791575959155,22.626686097318334
zmr20210307kjy001,114.101111852106,22.5482645473588,114.08951792217874,22.544867327449385
zmr20210307sjhc001,114.06411662632,22.6301510806248,114.05243461482593,22.627199406115302
zmr20210308kjy001,113.876791651609,22.5773183703306,113.86542914482786,22.57404849472379
zmr20210308kjy002,114.025685258761,22.6388842968267,114.01418573688194,22.635501864020075
zmr20210309hkc001,114.069603719905,22.6296487492287,114.05791575959155,22.626686097318334
zmr20210309kjy001,113.897268031937,22.5941316330777,113.88592713434656,22.59088532061296
zmr20210315bazx001,113.858094040018,22.6065108018247,113.84662800210704,22.60347859440226
zmr20210316cgm001,113.975784950882,22.5369113042441,113.96438162253502,22.533885123040907
zmr20210316hqb001,114.019876931977,22.5586262676841,114.00840703482491,22.555192377673684
zmr20210316kjy001,113.888661665777,22.57040580029,113.87733539367498,22.56710893547672
zmr20210316nszx001,114.091909144998,22.5583888666087,114.08027110487099,22.555155954718725
zmr20210328gm001,114.117183608368,22.5579385159599,114.10563989373044,22.554321689306107
zmr20210328hqb001,114.100167874281,22.543897537215,114.088572715317,22.54051772733411
zmr20210330gm001,114.173187108938,22.5709897091425,114.1616398086885,22.568011221331986
zsq20210321lxhy001,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
zsq20210321zzhf001,113.908392949777,22.5848677977426,113.89703702667008,22.581773901635458
zsq20210321zzhf002,113.908392949777,22.5848677977426,113.89703702667008,22.581773901635458
zsq20210321zzhf003,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
zsq20210321zzhf004,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
zzx20210228hyjy001,113.933632697215,22.4914907034804,113.92220748633542,22.488796016040904
fyn20210321lxhy004,113.90758792887,22.5874767847782,113.89623252282644,22.584369317364693
zmr20210321hzzx001,114.056672239719,22.564748566556,114.04500992188343,22.561777470931855
hym20210321lxhy002,113.911974956876,22.5849230011187,113.90060920946658,22.581889324911614
zsq20210321lxhy002,113.905612948932,22.5814866403565,113.89426592558483,22.578349720150957
wy20210321zzhf004,113.911481938618,22.5798719041216,113.90012131525442,22.57683098748797
hyt20210321kjy006,113.901902999382,22.5884666086395,113.89055858453794,22.585275331803064
hyt20210321lbaxc007,113.899281046742,22.5943636227066,113.88793831848977,22.591138944395723
hyt20210321lbaxc008,113.901434041123,22.589496604797,113.89008989661423,22.58629901155395
lxs20210321kjy001,113.876791651609,22.5773183703306,113.86542914482786,22.57404849472379
hym20210411hqb001,114.131877757081,22.5576305716094,114.1203628830315,22.553999307585137
